CMD001,99546,61630
CMD001,99546,61626
CMD001,99546,61622
CMD001,99546,61618
CMD001,99546,61614
CMD001,99546,61609
CMD001,99546,61605
CMD001,99546,61601
CMD001,99546,61597
CMD001,99546,61593
CMD001,99546,61588
CMD001,99546,61584
CMD001,99546,61580
CMD001,99546,61576
CMD001,99546,61572
CMD001,99546,61568
CMD001,99546,61563
CMD001,99546,61559
CMD001,99546,61555
CMD001,99546,61551
CMD001,99546,61547
CMD001,99546,61543
CMD001,99546,61538
CMD001,99546,61534
CMD001,99546,61530
CMD001,99546,61526
CMD001,99546,61522
CMD001,99546,61518
CMD001,99546,61513
CMD001,99546,61509
CMD001,99546,61505
CMD001,99546,61501
CMD001,99546,61497
CMD001,99546,61493
CMD001,99546,61488
CMD001,99546,61484
CMD001,99546,61480
CMD001,99546,61476
CMD001,99546,61472
CMD001,99546,61468
CMD001,99546,61463
CMD001,99546,61459
CMD001,99546,61455
CMD001,99546,61451
CMD001,99546,61447
CMD001,99546,61443
CMD001,99546,61438
CMD001,99546,61434
CMD001,99546,61430
CMD001,99546,61426
CMD001,99546,61422
CMD001,99546,61418
CMD001,99546,61413
CMD001,99546,61409
CMD001,99546,61405
CMD001,99546,61401
CMD001,99546,61397
CMD001,99546,61393
CMD001,99546,61388
CMD001,99546,61384
CMD001,99546,61380
CMD001,99546,61376
CMD001,99546,61372
CMD001,99546,61368
CMD001,99546,61363
CMD001,99546,61359
CMD001,99546,61355
CMD001,99546,61351
CMD001,99546,61347
CMD001,99546,61343
CMD001,99546,61338
CMD001,99546,61334
CMD001,99546,61330
CMD001,99546,61326
CMD001,99546,61322
CMD001,99546,61317
CMD001,99546,61313
CMD001,99546,61309
CMD001,99546,61305
CMD001,99546,61301
CMD001,99546,61297
CMD001,99546,61292
CMD001,99546,61288
CMD001,99546,61284
CMD001,99546,61280
CMD001,99546,61276
CMD001,99546,61272
CMD001,99546,61267
CMD001,99546,61263
CMD001,99546,61259
CMD001,99546,61255
CMD001,99546,61251
CMD001,99546,61247
CMD001,99546,61242
CMD001,99546,61238
CMD001,99546,61234
CMD001,99546,61230
CMD001,99546,61226
CMD001,99546,61222
CMD001,99546,61217
CMD001,99546,61213
CMD001,99546,61209
CMD001,99546,61205
CMD001,99546,61201
CMD001,99546,61197
CMD001,99546,61192
CMD001,99546,61188
CMD001,99546,61184
CMD001,99546,61180
CMD001,99546,61176
CMD001,99546,61172
CMD001,99546,61167
CMD001,99546,61163
CMD001,99546,61159
CMD001,99546,61155
CMD001,99546,61151
CMD001,99546,61147
CMD001,99546,61142
CMD001,99546,61138
CMD001,99546,61134
CMD001,99546,61130
CMD001,99546,61126
CMD001,99546,61122
CMD001,99546,61117
CMD001,99546,61113
CMD001,99546,61109
CMD001,99546,61105
CMD001,99546,61101
CMD001,99546,61097
CMD001,99546,61092
CMD001,99546,61088
CMD001,99546,61084
CMD001,99546,61080
CMD001,99546,61076
CMD001,99546,61072
CMD001,99546,61067
CMD001,99546,61063
CMD001,99546,61059
CMD001,99546,61055
CMD001,99546,61051
CMD001,99546,61046
CMD001,99546,61042
CMD001,99546,61038
CMD001,99546,61034
CMD001,99546,61030
CMD001,99546,61026
CMD001,99546,61021
CMD001,99546,61017
CMD001,99546,61013
CMD001,99546,61009
CMD001,99546,61005
CMD001,99546,61001
CMD001,99546,60996
CMD001,99546,60992
CMD001,99546,60988
CMD001,99546,60984
CMD001,99546,60980
CMD001,99546,60976
CMD001,99546,60971
CMD001,99546,60967
CMD001,99546,60963
CMD001,99546,60959
CMD001,99546,60955
CMD001,99546,60951
CMD001,99546,60946
CMD001,99546,60942
CMD001,99546,60938
CMD001,99546,60934
CMD001,99546,60930
CMD001,99546,60926
CMD001,99546,60921
CMD001,99546,60917
CMD001,99546,60913
CMD001,99546,60909
CMD001,99546,60905
CMD001,99546,60901
CMD001,99546,60896
CMD001,99546,60892
CMD001,99546,60888
CMD001,99546,60884
CMD001,99546,60880
CMD001,99546,60876
CMD001,99546,60871
CMD001,99546,60867
CMD001,99546,60863
CMD001,99546,60859
CMD001,99546,60855
CMD001,99546,60851
CMD001,99546,60846
CMD001,99546,60842
CMD001,99546,60838
CMD001,99546,60834
CMD001,99546,60830
CMD001,99546,60826
CMD001,99546,60821
CMD001,99546,60817
CMD001,99546,60813
CMD001,99546,60809
CMD001,99546,60805
CMD001,99546,60801
CMD001,99546,60796
CMD001,99546,60792
CMD001,99546,60788
CMD001,99546,60784
CMD001,99546,60780
CMD001,99546,60775
CMD001,99546,60771
CMD001,99546,60767
CMD001,99546,60763
CMD001,99546,60759
CMD001,99546,60755
CMD001,99546,60750
CMD001,99546,60746
CMD001,99546,60742
CMD001,99546,60738
CMD001,99546,60734
CMD001,99546,60730
CMD001,99546,60725
CMD001,99546,60721
CMD001,99546,60717
CMD001,99546,60713
CMD001,99546,60709
CMD001,99546,60705
CMD001,99546,60700
CMD001,99546,60696
CMD001,99546,60692
CMD001,99546,60688
CMD001,99546,60684
CMD001,99546,60680
CMD001,99546,60675
CMD001,99546,60671
CMD001,99546,60667
CMD001,99546,60663
CMD001,99542,60663
CMD001,99538,60663
CMD001,99534,60663
CMD001,99530,60663
CMD001,99526,60663
CMD050,1,0
CMD050,2,0
CMD050,2,0
CMD051,100
CMD002,99526,60663
SUB005

SUB006
CMD101,0
SET002,20000
SET014,1,0,2,4
CMD109,1
CMD102,625,41666,125000
CMD104,10416
CMD401,625,2000,3479,10000
CMD402,10000
CMD409,625,2000,3000,3479,10000,5000
CMD408,10000,5000
CMD050,2,1
CMD051,100
CMD002,99546,57145
CMD050,1,1
CMD103,625,3479,104166
CMD001,99546,57145
CMD001,99542,57145
CMD001,99538,57145
CMD001,99534,57145
CMD001,99530,57145
CMD001,99526,57145
CMD001,99521,57145
CMD001,99517,57145
CMD001,99513,57145
CMD001,99509,57145
CMD001,99505,57145
CMD001,99501,57145
CMD001,99496,57145
CMD001,99492,57145
CMD001,99488,57145
CMD001,99484,57145
CMD001,99480,57145
CMD001,99476,57145
CMD001,99471,57145
CMD001,99467,57145
CMD001,99463,57145
CMD001,99459,57145
CMD001,99455,57145
CMD001,99451,57145
CMD001,99446,57145
CMD001,99442,57145
CMD001,99438,57145
CMD001,99434,57145
CMD001,99430,57145
CMD001,99426,57145
CMD001,99421,57145
CMD001,99417,57145
CMD001,99413,57145
CMD001,99409,57145
CMD001,99405,57145
CMD001,99401,57145
CMD001,99396,57145
CMD001,99392,57145
CMD001,99388,57145
CMD001,99384,57145
CMD001,99380,57145
CMD001,99376,57145
CMD001,99371,57145
CMD001,99367,57145
CMD001,99363,57145
CMD001,99359,57145
CMD001,99355,57145
CMD001,99351,57145
CMD001,99346,57145
CMD001,99342,57145
CMD001,99338,57145
CMD001,99334,57145
CMD001,99330,57145
CMD001,99326,57145
CMD001,99321,57145
CMD001,99317,57145
CMD001,99313,57145
CMD001,99309,57145
CMD001,99305,57145
CMD001,99300,57145
CMD001,99296,57145
CMD001,99292,57145
CMD001,99288,57145
CMD001,99284,57145
CMD001,99280,57145
CMD001,99275,57145
CMD001,99271,57145
CMD001,99267,57145
CMD001,99263,57145
CMD001,99259,57145
CMD001,99255,57145
CMD001,99250,57145
CMD001,99246,57145
CMD001,99242,57145
CMD001,99238,57145
CMD001,99234,57145
CMD001,99230,57145
CMD001,99225,57145
CMD001,99221,57145
CMD001,99217,57145
CMD001,99213,57145
CMD001,99209,57145
CMD001,99205,57145
CMD001,99200,57145
CMD001,99196,57145
CMD001,99192,57145
CMD001,99188,57145
CMD001,99184,57145
CMD001,99180,57145
CMD001,99175,57145
CMD001,99171,57145
CMD001,99167,57145
CMD001,99163,57145
CMD001,99159,57145
CMD001,99155,57145
CMD001,99150,57145
CMD001,99146,57145
CMD001,99142,57145
CMD001,99138,57145
CMD001,99134,57145
CMD001,99130,57145
CMD001,99125,57145
CMD001,99121,57145
CMD001,99117,57145
CMD001,99113,57145
CMD001,99109,57145
CMD001,99105,57145
CMD001,99100,57145
CMD001,99096,57145
CMD001,99092,57145
CMD001,99088,57145
CMD001,99084,57145
CMD001,99080,57145
CMD001,99075,57145
CMD001,99071,57145
CMD001,99067,57145
CMD001,99063,57145
CMD001,99059,57145
CMD001,99055,57145
CMD001,99050,57145
CMD001,99046,57145
CMD001,99042,57145
CMD001,99038,57145
CMD001,99034,57145
CMD001,99029,57145
CMD001,99025,57145
CMD001,99021,57145
CMD001,99017,57145
CMD001,99013,57145
CMD001,99009,57145
CMD001,99004,57145
CMD001,99000,57145
CMD001,98996,57145
CMD001,98992,57145
CMD001,98988,57145
CMD001,98984,57145
CMD001,98979,57145
CMD001,98975,57145
CMD001,98971,57145
CMD001,98967,57145
CMD001,98963,57145
CMD001,98959,57145
CMD001,98954,57145
CMD001,98950,57145
CMD001,98946,57145
CMD001,98942,57145
CMD001,98938,57145
CMD001,98934,57145
CMD001,98929,57145
CMD001,98925,57145
CMD001,98921,57145
CMD001,98917,57145
CMD001,98913,57145
CMD001,98909,57145
CMD001,98904,57145
CMD001,98900,57145
CMD001,98896,57145
CMD001,98892,57145
CMD001,98888,57145
CMD001,98884,57145
CMD001,98879,57145
CMD001,98875,57145
CMD001,98871,57145
CMD001,98867,57145
CMD001,98863,57145
CMD001,98859,57145
CMD001,98854,57145
CMD001,98850,57145
CMD001,98846,57145
CMD001,98842,57145
CMD001,98838,57145
CMD001,98834,57145
CMD001,98829,57145
CMD001,98825,57145
CMD001,98821,57145
CMD001,98817,57145
CMD001,98813,57145
CMD001,98809,57145
CMD001,98804,57145
CMD001,98800,57145
CMD001,98796,57145
CMD001,98792,57145
CMD001,98788,57145
CMD001,98784,57145
CMD001,98779,57145
CMD001,98775,57145
CMD001,98771,57145
CMD001,98767,57145
CMD001,98763,57145
CMD001,98758,57145
CMD001,98754,57145
CMD001,98750,57145
CMD001,98746,57145
CMD001,98742,57145
CMD001,98738,57145
CMD001,98733,57145
CMD001,98729,57145
CMD001,98725,57145
CMD001,98721,57145
CMD001,98717,57145
CMD001,98713,57145
CMD001,98708,57145
CMD001,98704,57145
CMD001,98700,57145
CMD001,98696,57145
CMD001,98692,57145
CMD001,98688,57145
CMD001,98683,57145
CMD001,98679,57145
CMD001,98675,57145
CMD001,98671,57145
CMD001,98667,57145
CMD001,98663,57145
CMD001,98658,57145
CMD001,98654,57145
CMD001,98650,57145
CMD001,98646,57145
CMD001,98642,57145
CMD001,98638,57145
CMD001,98633,57145
CMD001,98629,57145
CMD001,98625,57145
CMD001,98621,57145
CMD001,98617,57145
CMD001,98613,57145
CMD001,98608,57145
CMD001,98604,57145
CMD001,98600,57145
CMD001,98596,57145
CMD001,98592,57145
CMD001,98588,57145
CMD001,98583,57145
CMD001,98579,57145
CMD001,98575,57145
CMD001,98571,57145
CMD001,98567,57145
CMD001,98563,57145
CMD001,98558,57145
CMD001,98554,57145
CMD001,98550,57145
CMD001,98546,57145
CMD001,98542,57145
CMD001,98538,57145
CMD001,98533,57145
CMD001,98529,57145
CMD001,98525,57145
CMD001,98521,57145
CMD001,98517,57145
CMD001,98513,57145
CMD001,98508,57145
CMD001,98504,57145
CMD001,98500,57145
CMD001,98496,57145
CMD001,98492,57145
CMD001,98487,57145
CMD001,98483,57145
CMD001,98479,57145
CMD001,98475,57145
CMD001,98471,57145
CMD001,98467,57145
CMD001,98462,57145
CMD001,98458,57145
CMD001,98454,57145
CMD001,98450,57145
CMD001,98446,57145
CMD001,98442,57145
CMD001,98437,57145
CMD001,98433,57145
CMD001,98429,57145
CMD001,98425,57145
CMD001,98421,57145
CMD001,98417,57145
CMD001,98412,57145
CMD001,98408,57145
CMD001,98404,57145
CMD001,98400,57145
CMD001,98396,57145
CMD001,98392,57145
CMD001,98387,57145
CMD001,98383,57145
CMD001,98379,57145
CMD001,98375,57145
CMD001,98371,57145
CMD001,98367,57145
CMD001,98362,57145
CMD001,98358,57145
CMD001,98354,57145
CMD001,98350,57145
CMD001,98346,57145
CMD001,98342,57145
CMD001,98337,57145
CMD001,98333,57145
CMD001,98329,57145
CMD001,98325,57145
CMD001,98321,57145
CMD001,98317,57145
CMD001,98312,57145
CMD001,98308,57145
CMD001,98304,57145
CMD001,98300,57145
CMD001,98296,57145
CMD001,98292,57145
CMD001,98287,57145
CMD001,98283,57145
CMD001,98279,57145
CMD001,98275,57145
CMD001,98271,57145
CMD001,98267,57145
CMD001,98262,57145
CMD001,98258,57145
CMD001,98254,57145
CMD001,98250,57145
CMD001,98246,57145
CMD001,98242,57145
CMD001,98237,57145
CMD001,98233,57145
CMD001,98229,57145
CMD001,98225,57145
CMD001,98221,57145
CMD001,98216,57145
CMD001,98212,57145
CMD001,98208,57145
CMD001,98204,57145
CMD001,98200,57145
CMD001,98196,57145
CMD001,98191,57145
CMD001,98187,57145
CMD001,98183,57145
CMD001,98179,57145
CMD001,98175,57145
CMD001,98171,57145
CMD001,98166,57145
CMD001,98162,57145
CMD001,98158,57145
CMD001,98154,57145
CMD001,98150,57145
CMD001,98146,57145
CMD001,98141,57145
CMD001,98137,57145
CMD001,98133,57145
CMD001,98129,57145
CMD001,98125,57145
CMD001,98121,57145
CMD001,98116,57145
CMD001,98112,57145
CMD001,98108,57145
CMD001,98104,57145
CMD001,98100,57145
CMD001,98096,57145
CMD001,98091,57145
CMD001,98087,57145
CMD001,98083,57145
CMD001,98079,57145
CMD001,98075,57145
CMD001,98071,57145
CMD001,98066,57145
CMD001,98062,57145
CMD001,98058,57145
CMD001,98054,57145
CMD001,98050,57145
CMD001,98046,57145
CMD001,98041,57145
CMD001,98037,57145
CMD001,98033,57145
CMD001,98029,57145
CMD001,98025,57145
CMD001,98021,57145
CMD001,98016,57145
CMD001,98012,57145
CMD001,98008,57145
CMD001,98004,57145
CMD001,98000,57145
CMD001,97996,57145
CMD001,97991,57145
CMD001,97987,57145
CMD001,97983,57145
CMD001,97979,57145
CMD001,97975,57145
CMD001,97971,57145
CMD001,97966,57145
CMD001,97962,57145
CMD001,97958,57145
CMD001,97954,57145
CMD001,97950,57145
CMD001,97945,57145
CMD001,97941,57145
CMD001,97937,57145
CMD001,97933,57145
CMD001,97929,57145
CMD001,97925,57145
CMD001,97920,57145
CMD001,97916,57145
CMD001,97912,57145
CMD001,97908,57145
CMD001,97904,57145
CMD001,97900,57145
CMD001,97895,57145
CMD001,97891,57145
CMD001,97887,57145
CMD001,97883,57145
CMD001,97879,57145
CMD001,97875,57145
CMD001,97870,57145
CMD001,97866,57145
CMD001,97862,57145
CMD001,97858,57145
CMD001,97854,57145
CMD001,97850,57145
CMD001,97845,57145
CMD001,97841,57145
CMD001,97837,57145
CMD001,97833,57145
CMD001,97829,57145
CMD001,97825,57145
CMD001,97820,57145
CMD001,97816,57145
CMD001,97812,57145
CMD001,97808,57145
CMD001,97804,57145
CMD001,97800,57145
CMD001,97795,57145
CMD001,97791,57145
CMD001,97787,57145
CMD001,97783,57145
CMD001,97779,57145
CMD001,97775,57145
CMD001,97770,57145
CMD001,97766,57145
CMD001,97762,57145
CMD001,97758,57145
CMD001,97754,57145
CMD001,97750,57145
CMD001,97745,57145
CMD001,97741,57145
CMD001,97737,57145
CMD001,97733,57145
CMD001,97729,57145
CMD001,97725,57145
CMD001,97720,57145
CMD001,97716,57145
CMD001,97712,57145
CMD001,97708,57145
CMD001,97704,57145
CMD001,97700,57145
CMD001,97695,57145
CMD001,97691,57145
CMD001,97687,57145
CMD001,97683,57145
CMD001,97679,57145
CMD001,97674,57145
CMD001,97670,57145
CMD001,97666,57145
CMD001,97662,57145
CMD001,97658,57145
CMD001,97654,57145
CMD001,97649,57145
CMD001,97645,57145
CMD001,97641,57145
CMD001,97637,57145
CMD001,97633,57145
CMD001,97629,57145
CMD001,97624,57145
CMD001,97620,57145
CMD001,97616,57145
CMD001,97612,57145
CMD001,97608,57145
CMD001,97604,57145
CMD001,97599,57145
CMD001,97595,57145
CMD001,97591,57145
CMD001,97587,57145
CMD001,97583,57145
CMD001,97579,57145
CMD001,97574,57145
CMD001,97570,57145
CMD001,97566,57145
CMD001,97562,57145
CMD001,97558,57145
CMD001,97554,57145
CMD001,97549,57145
CMD001,97545,57145
CMD001,97541,57145
CMD001,97537,57145
CMD001,97533,57145
CMD001,97529,57145
CMD001,97524,57145
CMD001,97520,57145
CMD001,97516,57145
CMD001,97512,57145
CMD001,97508,57145
CMD001,97504,57145
CMD001,97499,57145
CMD001,97495,57145
CMD001,97491,57145
CMD001,97487,57145
CMD001,97483,57145
CMD001,97479,57145
CMD001,97474,57145
CMD001,97470,57145
CMD001,97466,57145
CMD001,97462,57145
CMD001,97458,57145
CMD001,97454,57145
CMD001,97449,57145
CMD001,97445,57145
CMD001,97441,57145
CMD001,97437,57145
CMD001,97433,57145
CMD001,97429,57145
CMD001,97424,57145
CMD001,97420,57145
CMD001,97416,57145
CMD001,97412,57145
CMD001,97408,57145
CMD001,97403,57145
CMD001,97399,57145
CMD001,97395,57145
CMD001,97391,57145
CMD001,97387,57145
CMD001,97383,57145
CMD001,97378,57145
CMD001,97374,57145
CMD001,97370,57145
CMD001,97366,57145
CMD001,97362,57145
CMD001,97358,57145
CMD001,97353,57145
CMD001,97349,57145
CMD001,97345,57145
CMD001,97341,57145
CMD001,97337,57145
CMD001,97333,57145
CMD001,97328,57145
CMD001,97324,57145
CMD001,97320,57145
CMD001,97316,57145
CMD001,97312,57145
CMD001,97308,57145
CMD001,97303,57145
CMD001,97299,57145
CMD001,97295,57145
CMD001,97291,57145
CMD001,97287,57145
CMD001,97283,57145
CMD001,97278,57145
CMD001,97274,57145
CMD001,97270,57145
CMD001,97266,57145
CMD001,97262,57145
CMD001,97258,57145
CMD001,97253,57145
CMD001,97249,57145
CMD001,97245,57145
CMD001,97241,57145
CMD001,97237,57145
CMD001,97233,57145
CMD001,97228,57145
CMD001,97224,57145
CMD001,97220,57145
CMD001,97216,57145
CMD001,97212,57145
CMD001,97208,57145
CMD001,97203,57145
CMD001,97199,57145
CMD001,97195,57145
CMD001,97191,57145
CMD001,97187,57145
CMD001,97183,57145
CMD001,97178,57145
CMD001,97174,57145
CMD001,97170,57145
CMD001,97166,57145
CMD001,97162,57145
CMD001,97158,57145
CMD001,97153,57145
CMD001,97149,57145
CMD001,97145,57145
CMD001,97141,57145
CMD001,97137,57145
CMD001,97132,57145
CMD001,97128,57145
CMD001,97124,57145
CMD001,97120,57145
CMD001,97116,57145
CMD001,97112,57145
CMD001,97107,57145
CMD001,97103,57145
CMD001,97099,57145
CMD001,97095,57145
CMD001,97091,57145
CMD001,97087,57145
CMD001,97082,57145
CMD001,97078,57145
CMD001,97074,57145
CMD001,97070,57145
CMD001,97066,57145
CMD001,97062,57145
CMD001,97057,57145
CMD001,97053,57145
CMD001,97049,57145
CMD001,97045,57145
CMD001,97041,57145
CMD001,97037,57145
CMD001,97032,57145
CMD001,97028,57145
CMD001,97024,57145
CMD001,97020,57145
CMD001,97016,57145
CMD001,97012,57145
CMD001,97007,57145
CMD001,97003,57145
CMD001,96999,57145
CMD001,96995,57145
CMD001,96991,57145
CMD001,96987,57145
CMD001,96982,57145
CMD001,96978,57145
CMD001,96974,57145
CMD001,96970,57145
CMD001,96966,57145
CMD001,96962,57145
CMD001,96957,57145
CMD001,96953,57145
CMD001,96949,57145
CMD001,96945,57145
CMD001,96941,57145
CMD001,96937,57145
CMD001,96932,57145
CMD001,96928,57145
CMD001,96924,57145
CMD001,96920,57145
CMD001,96916,57145
CMD001,96912,57145
CMD001,96907,57145
CMD001,96903,57145
CMD001,96899,57145
CMD001,96895,57145
CMD001,96891,57145
CMD001,96887,57145
CMD001,96882,57145
CMD001,96878,57145
CMD001,96874,57145
CMD001,96870,57145
CMD001,96866,57145
CMD001,96861,57145
CMD001,96857,57145
CMD001,96853,57145
CMD001,96849,57145
CMD001,96845,57145
CMD001,96841,57145
CMD001,96836,57145
CMD001,96832,57145
CMD001,96828,57145
CMD001,96824,57145
CMD001,96820,57145
CMD001,96816,57145
CMD001,96811,57145
CMD001,96807,57145
CMD001,96803,57145
CMD001,96799,57145
CMD001,96795,57145
CMD001,96791,57145
CMD001,96786,57145
CMD001,96782,57145
CMD001,96778,57145
CMD001,96778,57149
CMD001,96778,57153
CMD001,96778,57157
CMD001,96778,57161
CMD001,96778,57165
CMD001,96778,57170
CMD001,96778,57174
CMD001,96778,57178
CMD001,96778,57182
CMD001,96778,57186
CMD001,96778,57191
CMD001,96778,57195
CMD001,96778,57199
CMD001,96778,57203
CMD001,96778,57207
CMD001,96778,57211
CMD001,96778,57216
CMD001,96778,57220
CMD001,96778,57224
CMD001,96778,57228
CMD001,96778,57232
CMD001,96778,57236
CMD001,96778,57241
CMD001,96778,57245
CMD001,96778,57249
CMD001,96778,57253
CMD001,96778,57257
CMD001,96778,57261
CMD001,96778,57266
CMD001,96778,57270
CMD001,96778,57274
CMD001,96778,57278
CMD001,96778,57282
CMD001,96778,57286
CMD001,96778,57291
CMD001,96778,57295
CMD001,96778,57299
CMD001,96778,57303
CMD001,96778,57307
CMD001,96778,57311
CMD001,96778,57316
CMD001,96778,57320
CMD001,96778,57324
CMD001,96778,57328
CMD001,96778,57332
CMD001,96778,57336
CMD001,96778,57341
CMD001,96778,57345
CMD001,96778,57349
CMD001,96778,57353
CMD001,96778,57357
CMD001,96778,57361
CMD001,96778,57366
CMD001,96778,57370
CMD001,96778,57374
CMD001,96778,57378
CMD001,96778,57382
CMD001,96778,57386
